best_acc,best_prec,step,time
0.686274526165981,0.10174447492786594,0,66
0.686274526165981,0.10174447492786594,1,249
0.7490196098299586,0.13000400529354325,2,312
0.6941176406893076,0.15670371821182102,3,389
0.6941176406893076,0.15670371821182102,4,452
0.4911764813404457,0.18997863127202766,5,525
0.4911764813404457,0.18997863127202766,6,740
0.4911764813404457,0.18997863127202766,7,840
0.4911764813404457,0.18997863127202766,8,941
0.7294117566417245,0.3266229634580186,9,1088
0.7294117566417245,0.3266229634580186,10,1190
0.7294117566417245,0.3266229634580186,11,1355
0.7294117566417245,0.3266229634580186,12,1498
0.7294117566417245,0.3266229634580186,13,1578
0.7294117566417245,0.3266229634580186,14,1679
0.7294117566417245,0.3266229634580186,15,1780
0.7294117566417245,0.3266229634580186,16,1874
0.7294117566417245,0.3266229634580186,17,1978
0.7294117566417245,0.3266229634580186,18,2093
0.7294117566417245,0.3266229634580186,19,2249
0.7294117566417245,0.3266229634580186,20,2696
0.7294117566417245,0.3266229634580186,21,2785
0.7294117566417245,0.3266229634580186,22,2977
0.7294117566417245,0.3266229634580186,23,3068
0.7294117566417245,0.3266229634580186,24,3130
0.7294117566417245,0.3266229634580186,25,3203
0.7294117566417245,0.3266229634580186,26,3324
0.7294117566417245,0.3266229634580186,27,3659
0.7294117566417245,0.3266229634580186,28,3909
0.7294117566417245,0.3266229634580186,29,4054
0.7294117566417245,0.3266229634580186,30,4125
0.7294117566417245,0.3266229634580186,31,4264
0.7294117566417245,0.3266229634580186,32,4376
0.7294117566417245,0.3266229634580186,33,4467
0.7294117566417245,0.3266229634580186,34,4878
0.8029411888590046,0.33989732201598905,35,4942
0.8029411888590046,0.33989732201598905,36,5136
0.8029411888590046,0.33989732201598905,37,5494
0.7539215673418607,0.3574184163511953,38,5649
0.7539215673418607,0.3574184163511953,39,5906
0.7539215673418607,0.3574184163511953,40,6003
0.7539215673418607,0.3574184163511953,41,6085
0.7539215673418607,0.3574184163511953,42,6174
0.7539215673418607,0.3574184163511953,43,6378
0.7539215673418607,0.3574184163511953,44,6455
0.7539215673418607,0.3574184163511953,45,6572
0.7539215673418607,0.3574184163511953,46,6651
0.7539215673418607,0.3574184163511953,47,6721
0.7539215673418607,0.3574184163511953,48,7073
0.7539215673418607,0.3574184163511953,49,7132
0.7539215673418607,0.3574184163511953,50,7196
0.7539215673418607,0.3574184163511953,51,7273
0.7539215673418607,0.3574184163511953,52,7631
0.7539215673418607,0.3574184163511953,53,7775
0.7539215673418607,0.3574184163511953,54,7900
0.7539215673418607,0.3574184163511953,55,8100
0.7539215673418607,0.3574184163511953,56,8231
0.7539215673418607,0.3574184163511953,57,8290
0.7539215673418607,0.3574184163511953,58,8378
0.7539215673418607,0.3574184163511953,59,8442
0.7539215673418607,0.3574184163511953,60,8507
0.7539215673418607,0.3574184163511953,61,8611
0.7539215673418607,0.3574184163511953,62,8683
0.7539215673418607,0.3574184163511953,63,8802
0.7539215673418607,0.3574184163511953,64,9049
0.7539215673418607,0.3574184163511953,65,9133
0.7539215673418607,0.3574184163511953,66,9195
0.7539215673418607,0.3574184163511953,67,9269
0.7539215673418607,0.3574184163511953,68,9325
0.7539215673418607,0.3574184163511953,69,9393
0.7539215673418607,0.3574184163511953,70,9563
0.7539215673418607,0.3574184163511953,71,9619
0.7539215673418607,0.3574184163511953,72,9723
0.7539215673418607,0.3574184163511953,73,9846
0.7539215673418607,0.3574184163511953,74,9916
0.7539215673418607,0.3574184163511953,75,10073
0.7539215673418607,0.3574184163511953,76,10220
0.7539215673418607,0.3574184163511953,77,10282
0.7539215673418607,0.3574184163511953,78,10358
0.7539215673418607,0.3574184163511953,79,10417
0.7539215673418607,0.3574184163511953,80,10578
0.7539215673418607,0.3574184163511953,81,10636
0.7539215673418607,0.3574184163511953,82,10706
0.7539215673418607,0.3574184163511953,83,11055
0.7539215673418607,0.3574184163511953,84,11182
0.7539215673418607,0.3574184163511953,85,11318
0.7539215673418607,0.3574184163511953,86,12018
0.7539215673418607,0.3574184163511953,87,12152
0.7539215673418607,0.3574184163511953,88,12207
0.7539215673418607,0.3574184163511953,89,12270
0.7539215673418607,0.3574184163511953,90,12336
0.7539215673418607,0.3574184163511953,91,12493
0.7539215673418607,0.3574184163511953,92,12562
0.7539215673418607,0.3574184163511953,93,12623
0.7539215673418607,0.3574184163511953,94,12682
0.7539215673418607,0.3574184163511953,95,12749
0.7539215673418607,0.3574184163511953,96,12821
0.7539215673418607,0.3574184163511953,97,13205
0.7539215673418607,0.3574184163511953,98,13296
0.7539215673418607,0.3574184163511953,99,13362
0.7539215673418607,0.3574184163511953,100,13490
0.7539215673418607,0.3574184163511953,101,13555
0.7539215673418607,0.3574184163511953,102,13631
0.7539215673418607,0.3574184163511953,103,13722
0.7539215673418607,0.3574184163511953,104,13786
0.7539215673418607,0.3574184163511953,105,13875
0.7539215673418607,0.3574184163511953,106,13951
0.7539215673418607,0.3574184163511953,107,14162
0.7539215673418607,0.3574184163511953,108,14440
0.7539215673418607,0.3574184163511953,109,14504
0.7539215673418607,0.3574184163511953,110,14776
0.7539215673418607,0.3574184163511953,111,15401
0.7539215673418607,0.3574184163511953,112,15626
0.7539215673418607,0.3574184163511953,113,15719
0.7539215673418607,0.3574184163511953,114,15821
0.7539215673418607,0.3574184163511953,115,15902
0.7539215673418607,0.3574184163511953,116,15958
0.7539215673418607,0.3574184163511953,117,16024
0.8637254988445955,0.47586638496248496,118,16115
0.8637254988445955,0.47586638496248496,119,16211
0.8637254988445955,0.47586638496248496,120,16315
0.8637254988445955,0.47586638496248496,121,16371
0.8637254988445955,0.47586638496248496,122,16445
0.8637254988445955,0.47586638496248496,123,16566
0.8637254988445955,0.47586638496248496,124,16679
0.8637254988445955,0.47586638496248496,125,16862
0.8637254988445955,0.47586638496248496,126,16991
0.8637254988445955,0.47586638496248496,127,17101
0.8637254988445955,0.47586638496248496,128,17156
0.8637254988445955,0.47586638496248496,129,17632
0.8637254988445955,0.47586638496248496,130,17707
0.8637254988445955,0.47586638496248496,131,17832
0.8637254988445955,0.47586638496248496,132,18001
0.8637254988445955,0.47586638496248496,133,18069
0.8637254988445955,0.47586638496248496,134,18198
0.8637254988445955,0.47586638496248496,135,18264
0.8637254988445955,0.47586638496248496,136,18359
0.8637254988445955,0.47586638496248496,137,18500
0.8637254988445955,0.47586638496248496,138,18992
0.8637254988445955,0.47586638496248496,139,19083
0.8637254988445955,0.47586638496248496,140,19147
0.8637254988445955,0.47586638496248496,141,19472
0.8637254988445955,0.47586638496248496,142,19542
0.8637254988445955,0.47586638496248496,143,19638
0.8637254988445955,0.47586638496248496,144,19742
0.8637254988445955,0.47586638496248496,145,19848
0.8637254988445955,0.47586638496248496,146,19987
0.8637254988445955,0.47586638496248496,147,20065
0.8637254988445955,0.47586638496248496,148,20148
0.8637254988445955,0.47586638496248496,149,20213
0.8637254988445955,0.47586638496248496,150,20275
0.8637254988445955,0.47586638496248496,151,20346
0.8637254988445955,0.47586638496248496,152,20602
0.8637254988445955,0.47586638496248496,153,20748
0.8637254988445955,0.47586638496248496,154,20809
0.8637254988445955,0.47586638496248496,155,20864
0.8637254988445955,0.47586638496248496,156,21012
0.8637254988445955,0.47586638496248496,157,21191
0.8637254988445955,0.47586638496248496,158,21362
0.8637254988445955,0.47586638496248496,159,21450
0.8637254988445955,0.47586638496248496,160,21545
0.8637254988445955,0.47586638496248496,161,21706
0.8637254988445955,0.47586638496248496,162,21788
0.8637254988445955,0.47586638496248496,163,21997
0.8637254988445955,0.47586638496248496,164,22099
0.8637254988445955,0.47586638496248496,165,22196
0.8637254988445955,0.47586638496248496,166,22262
0.8637254988445955,0.47586638496248496,167,22318
0.8637254988445955,0.47586638496248496,168,22397
0.8637254988445955,0.47586638496248496,169,22466
0.8637254988445955,0.47586638496248496,170,22564
0.8637254988445955,0.47586638496248496,171,22738
0.8637254988445955,0.47586638496248496,172,22816
0.8637254988445955,0.47586638496248496,173,23025
0.8637254988445955,0.47586638496248496,174,23179
0.8637254988445955,0.47586638496248496,175,23494
0.8637254988445955,0.47586638496248496,176,23595
0.8637254988445955,0.47586638496248496,177,23686
0.8637254988445955,0.47586638496248496,178,23751
0.8637254988445955,0.47586638496248496,179,23832
0.8637254988445955,0.47586638496248496,180,23902
0.8637254988445955,0.47586638496248496,181,24138
0.8637254988445955,0.47586638496248496,182,24194
0.8637254988445955,0.47586638496248496,183,24409
0.8637254988445955,0.47586638496248496,184,24564
0.8637254988445955,0.47586638496248496,185,24679
0.8637254988445955,0.47586638496248496,186,24790
0.8637254988445955,0.47586638496248496,187,24896
0.8637254988445955,0.47586638496248496,188,25360
0.8637254988445955,0.47586638496248496,189,25431
0.8637254988445955,0.47586638496248496,190,25604
0.8637254988445955,0.47586638496248496,191,25778
0.8637254988445955,0.47586638496248496,192,25836
0.8637254988445955,0.47586638496248496,193,25957
0.8637254988445955,0.47586638496248496,194,26070
0.8637254988445955,0.47586638496248496,195,26173
0.8637254988445955,0.47586638496248496,196,26282
0.8637254988445955,0.47586638496248496,197,26342
0.8637254988445955,0.47586638496248496,198,26402
0.8637254988445955,0.47586638496248496,199,26494
0.8637254988445955,0.47586638496248496,200,26696
0.8637254988445955,0.47586638496248496,201,26775
0.8637254988445955,0.47586638496248496,202,26930
0.8637254988445955,0.47586638496248496,203,27012
0.8637254988445955,0.47586638496248496,204,27086
0.8637254988445955,0.47586638496248496,205,27175
0.8637254988445955,0.47586638496248496,206,27268
0.8637254988445955,0.47586638496248496,207,27376
0.8637254988445955,0.47586638496248496,208,27443
0.8637254988445955,0.47586638496248496,209,27626
0.8637254988445955,0.47586638496248496,210,27843
0.8637254988445955,0.47586638496248496,211,27915
0.8637254988445955,0.47586638496248496,212,27973
0.8637254988445955,0.47586638496248496,213,28031
0.8637254988445955,0.47586638496248496,214,28103
0.8637254988445955,0.47586638496248496,215,28183
0.8637254988445955,0.47586638496248496,216,28314
0.8637254988445955,0.47586638496248496,217,28374
0.8637254988445955,0.47586638496248496,218,28458
0.8637254988445955,0.47586638496248496,219,28539
0.8637254988445955,0.47586638496248496,220,28622
0.8637254988445955,0.47586638496248496,221,28832
0.8637254988445955,0.47586638496248496,222,28951
0.8637254988445955,0.47586638496248496,223,29065
0.8637254988445955,0.47586638496248496,224,29123
0.8637254988445955,0.47586638496248496,225,29181
0.8637254988445955,0.47586638496248496,226,29447
0.8637254988445955,0.47586638496248496,227,29515
0.8637254988445955,0.47586638496248496,228,29598
0.8637254988445955,0.47586638496248496,229,29663
0.8637254988445955,0.47586638496248496,230,29726
0.8637254988445955,0.47586638496248496,231,29793
0.8637254988445955,0.47586638496248496,232,29869
0.8637254988445955,0.47586638496248496,233,30009
0.8637254988445955,0.47586638496248496,234,30150
0.8637254988445955,0.47586638496248496,235,30291
0.8637254988445955,0.47586638496248496,236,30439
0.8637254988445955,0.47586638496248496,237,30508
0.8637254988445955,0.47586638496248496,238,30570
0.8637254988445955,0.47586638496248496,239,30659
0.8637254988445955,0.47586638496248496,240,30732
0.8637254988445955,0.47586638496248496,241,30977
0.8637254988445955,0.47586638496248496,242,31037
0.8637254988445955,0.47586638496248496,243,31144
0.8637254988445955,0.47586638496248496,244,31341
0.8637254988445955,0.47586638496248496,245,31438
0.8637254988445955,0.47586638496248496,246,31518
0.8637254988445955,0.47586638496248496,247,31602
0.8637254988445955,0.47586638496248496,248,31790
0.8637254988445955,0.47586638496248496,249,31856
0.8637254988445955,0.47586638496248496,250,31950
0.8637254988445955,0.47586638496248496,251,32099
0.8637254988445955,0.47586638496248496,252,32231
0.8637254988445955,0.47586638496248496,253,32299
0.8637254988445955,0.47586638496248496,254,32355
0.8637254988445955,0.47586638496248496,255,32549
0.8637254988445955,0.47586638496248496,256,32780
0.8637254988445955,0.47586638496248496,257,33128
0.8637254988445955,0.47586638496248496,258,33380
0.8637254988445955,0.47586638496248496,259,33581
0.8637254988445955,0.47586638496248496,260,33643
0.8637254988445955,0.47586638496248496,261,33726
0.8637254988445955,0.47586638496248496,262,33852
0.8637254988445955,0.47586638496248496,263,33934
0.8637254988445955,0.47586638496248496,264,34000
0.8637254988445955,0.47586638496248496,265,34252
0.8637254988445955,0.47586638496248496,266,34327
0.8637254988445955,0.47586638496248496,267,34432
0.8637254988445955,0.47586638496248496,268,34494
0.8637254988445955,0.47586638496248496,269,34598
0.8637254988445955,0.47586638496248496,270,34835
0.8637254988445955,0.47586638496248496,271,35063
0.8637254988445955,0.47586638496248496,272,35194
0.8637254988445955,0.47586638496248496,273,35275
0.8637254988445955,0.47586638496248496,274,35332
0.8637254988445955,0.47586638496248496,275,35397
0.8637254988445955,0.47586638496248496,276,35479
0.8637254988445955,0.47586638496248496,277,35595
0.8637254988445955,0.47586638496248496,278,36134
0.8637254988445955,0.47586638496248496,279,36238
0.8637254988445955,0.47586638496248496,280,36445
0.8637254988445955,0.47586638496248496,281,36548
0.8637254988445955,0.47586638496248496,282,36655
0.8637254988445955,0.47586638496248496,283,36769
0.8637254988445955,0.47586638496248496,284,36852
0.8637254988445955,0.47586638496248496,285,36920
0.8637254988445955,0.47586638496248496,286,37145
0.8637254988445955,0.47586638496248496,287,37218
0.8637254988445955,0.47586638496248496,288,37293
0.8637254988445955,0.47586638496248496,289,37375
0.8637254988445955,0.47586638496248496,290,37456
0.8637254988445955,0.47586638496248496,291,37562
0.8637254988445955,0.47586638496248496,292,37792
0.8637254988445955,0.47586638496248496,293,37867
0.8637254988445955,0.47586638496248496,294,37931
0.8637254988445955,0.47586638496248496,295,37996
0.8637254988445955,0.47586638496248496,296,38089
0.8637254988445955,0.47586638496248496,297,38181
0.8637254988445955,0.47586638496248496,298,38259
0.8637254988445955,0.47586638496248496,299,38334
0.8637254988445955,0.47586638496248496,300,38423
0.8637254988445955,0.47586638496248496,301,38496
0.8637254988445955,0.47586638496248496,302,38630
0.8637254988445955,0.47586638496248496,303,38712
0.8637254988445955,0.47586638496248496,304,38838
0.8637254988445955,0.47586638496248496,305,38918
0.8637254988445955,0.47586638496248496,306,39018
0.8637254988445955,0.47586638496248496,307,39134
0.8637254988445955,0.47586638496248496,308,39192
0.8637254988445955,0.47586638496248496,309,39334
0.8637254988445955,0.47586638496248496,310,39641
0.8637254988445955,0.47586638496248496,311,39800
0.8637254988445955,0.47586638496248496,312,39864
0.8637254988445955,0.47586638496248496,313,39945
0.8637254988445955,0.47586638496248496,314,40007
0.8637254988445955,0.47586638496248496,315,40083
0.8637254988445955,0.47586638496248496,316,40147
0.8637254988445955,0.47586638496248496,317,40290
0.8637254988445955,0.47586638496248496,318,40371
0.8637254988445955,0.47586638496248496,319,40450
0.8637254988445955,0.47586638496248496,320,40572
0.8637254988445955,0.47586638496248496,321,40629
0.8637254988445955,0.47586638496248496,322,40755
0.8637254988445955,0.47586638496248496,323,40882
0.8637254988445955,0.47586638496248496,324,40961
0.8637254988445955,0.47586638496248496,325,41044
0.8637254988445955,0.47586638496248496,326,41138
0.8637254988445955,0.47586638496248496,327,41218
