best_acc,best_prec,step,time
0.8637254988445955,0.47586638496248496,328,41305
0.8637254988445955,0.47586638496248496,329,41364
0.8637254988445955,0.47586638496248496,330,41544
0.8637254988445955,0.47586638496248496,331,41641
0.8637254988445955,0.47586638496248496,332,41984
0.8637254988445955,0.47586638496248496,333,42072
0.8637254988445955,0.47586638496248496,334,42132
0.8637254988445955,0.47586638496248496,335,42213
0.8637254988445955,0.47586638496248496,336,42806
0.8637254988445955,0.47586638496248496,337,42902
0.8637254988445955,0.47586638496248496,338,42958
0.8637254988445955,0.47586638496248496,339,43038
0.8637254988445955,0.47586638496248496,340,43105
0.8637254988445955,0.47586638496248496,341,43183
0.8637254988445955,0.47586638496248496,342,43276
0.8637254988445955,0.47586638496248496,343,43430
0.8637254988445955,0.47586638496248496,344,43501
0.8637254988445955,0.47586638496248496,345,43617
0.8637254988445955,0.47586638496248496,346,43677
0.8637254988445955,0.47586638496248496,347,43785
0.8637254988445955,0.47586638496248496,348,44241
0.8637254988445955,0.47586638496248496,349,44436
0.8637254988445955,0.47586638496248496,350,44554
0.8637254988445955,0.47586638496248496,351,44623
0.8637254988445955,0.47586638496248496,352,44702
0.8637254988445955,0.47586638496248496,353,44779
0.8637254988445955,0.47586638496248496,354,44837
0.8637254988445955,0.47586638496248496,355,44918
0.8637254988445955,0.47586638496248496,356,45001
0.8637254988445955,0.47586638496248496,357,45073
0.8637254988445955,0.47586638496248496,358,45142
0.8637254988445955,0.47586638496248496,359,45409
0.8637254988445955,0.47586638496248496,360,45673
0.8637254988445955,0.47586638496248496,361,45851
0.8637254988445955,0.47586638496248496,362,45907
0.8637254988445955,0.47586638496248496,363,46056
0.8637254988445955,0.47586638496248496,364,46230
0.8637254988445955,0.47586638496248496,365,46300
0.8637254988445955,0.47586638496248496,366,46373
0.8637254988445955,0.47586638496248496,367,46496
0.8637254988445955,0.47586638496248496,368,46599
0.8637254988445955,0.47586638496248496,369,46711
0.8637254988445955,0.47586638496248496,370,46855
0.8637254988445955,0.47586638496248496,371,46913
0.8637254988445955,0.47586638496248496,372,46974
0.8637254988445955,0.47586638496248496,373,47033
0.8637254988445955,0.47586638496248496,374,47097
0.8637254988445955,0.47586638496248496,375,47246
0.8637254988445955,0.47586638496248496,376,47309
0.8637254988445955,0.47586638496248496,377,47474
0.8637254988445955,0.47586638496248496,378,47542
0.8637254988445955,0.47586638496248496,379,47624
0.8637254988445955,0.47586638496248496,380,47695
0.8637254988445955,0.47586638496248496,381,47889
0.8637254988445955,0.47586638496248496,382,47962
0.8637254988445955,0.47586638496248496,383,48055
0.8637254988445955,0.47586638496248496,384,48625
0.8637254988445955,0.47586638496248496,385,48745
0.8637254988445955,0.47586638496248496,386,48842
0.8637254988445955,0.47586638496248496,387,48938
0.8637254988445955,0.47586638496248496,388,49088
0.8637254988445955,0.47586638496248496,389,49254
0.8637254988445955,0.47586638496248496,390,49342
0.8637254988445955,0.47586638496248496,391,49497
0.8637254988445955,0.47586638496248496,392,49653
0.8637254988445955,0.47586638496248496,393,49731
0.8637254988445955,0.47586638496248496,394,49799
0.8637254988445955,0.47586638496248496,395,49878
0.8637254988445955,0.47586638496248496,396,50087
0.8637254988445955,0.47586638496248496,397,50161
0.8637254988445955,0.47586638496248496,398,50233
0.8637254988445955,0.47586638496248496,399,50289
0.8637254988445955,0.47586638496248496,400,50358
0.8637254988445955,0.47586638496248496,401,50735
0.8637254988445955,0.47586638496248496,402,50823
0.8637254988445955,0.47586638496248496,403,50939
0.8637254988445955,0.47586638496248496,404,50997
0.8637254988445955,0.47586638496248496,405,51062
0.8637254988445955,0.47586638496248496,406,51119
0.8637254988445955,0.47586638496248496,407,51204
0.8637254988445955,0.47586638496248496,408,51327
0.8637254988445955,0.47586638496248496,409,52224
0.8637254988445955,0.47586638496248496,410,52424
0.8637254988445955,0.47586638496248496,411,52618
0.8637254988445955,0.47586638496248496,412,52676
0.8637254988445955,0.47586638496248496,413,53075
0.8637254988445955,0.47586638496248496,414,53305
0.8637254988445955,0.47586638496248496,415,53375
0.8637254988445955,0.47586638496248496,416,53480
0.8637254988445955,0.47586638496248496,417,53550
0.8637254988445955,0.47586638496248496,418,53619
0.8637254988445955,0.47586638496248496,419,53703
0.8637254988445955,0.47586638496248496,420,53927
0.8637254988445955,0.47586638496248496,421,54004
0.8637254988445955,0.47586638496248496,422,54107
0.8637254988445955,0.47586638496248496,423,54168
0.8637254988445955,0.47586638496248496,424,54286
0.8637254988445955,0.47586638496248496,425,54490
0.8637254988445955,0.47586638496248496,426,54705
0.8637254988445955,0.47586638496248496,427,54832
0.8637254988445955,0.47586638496248496,428,54891
0.8637254988445955,0.47586638496248496,429,54951
0.8637254988445955,0.47586638496248496,430,55051
0.8637254988445955,0.47586638496248496,431,55312
0.8637254988445955,0.47586638496248496,432,55475
0.8637254988445955,0.47586638496248496,433,55552
0.8637254988445955,0.47586638496248496,434,55708
0.8637254988445955,0.47586638496248496,435,55783
0.8637254988445955,0.47586638496248496,436,55849
0.8637254988445955,0.47586638496248496,437,55919
0.8637254988445955,0.47586638496248496,438,55996
0.8637254988445955,0.47586638496248496,439,56069
0.8637254988445955,0.47586638496248496,440,56156
0.8637254988445955,0.47586638496248496,441,56233
0.8637254988445955,0.47586638496248496,442,56445
0.8637254988445955,0.47586638496248496,443,56534
0.8637254988445955,0.47586638496248496,444,56595
0.8637254988445955,0.47586638496248496,445,57233
0.8637254988445955,0.47586638496248496,446,57303
0.8637254988445955,0.47586638496248496,447,57537
0.8637254988445955,0.47586638496248496,448,57635
0.8637254988445955,0.47586638496248496,449,57703
0.8637254988445955,0.47586638496248496,450,58171
0.8637254988445955,0.47586638496248496,451,58288
0.8637254988445955,0.47586638496248496,452,58344
0.8637254988445955,0.47586638496248496,453,58559
0.8637254988445955,0.47586638496248496,454,59056
0.8637254988445955,0.47586638496248496,455,59118
0.8637254988445955,0.47586638496248496,456,59317
0.8637254988445955,0.47586638496248496,457,59413
0.8637254988445955,0.47586638496248496,458,59485
0.8637254988445955,0.47586638496248496,459,59567
0.8637254988445955,0.47586638496248496,460,59630
0.8637254988445955,0.47586638496248496,461,59741
0.8637254988445955,0.47586638496248496,462,59883
0.8637254988445955,0.47586638496248496,463,59988
0.8637254988445955,0.47586638496248496,464,60170
0.8637254988445955,0.47586638496248496,465,60281
0.8637254988445955,0.47586638496248496,466,60345
0.8637254988445955,0.47586638496248496,467,60401
0.8637254988445955,0.47586638496248496,468,60625
0.8637254988445955,0.47586638496248496,469,60685
0.8637254988445955,0.47586638496248496,470,60766
0.8637254988445955,0.47586638496248496,471,60839
0.8637254988445955,0.47586638496248496,472,60941
0.8637254988445955,0.47586638496248496,473,61019
0.8637254988445955,0.47586638496248496,474,61178
0.8637254988445955,0.47586638496248496,475,61317
0.8637254988445955,0.47586638496248496,476,61384
0.8637254988445955,0.47586638496248496,477,61454
0.8637254988445955,0.47586638496248496,478,61598
0.8637254988445955,0.47586638496248496,479,61677
0.8637254988445955,0.47586638496248496,480,61736
0.8637254988445955,0.47586638496248496,481,62159
0.8637254988445955,0.47586638496248496,482,62356
0.8637254988445955,0.47586638496248496,483,62469
0.8637254988445955,0.47586638496248496,484,62531
0.8637254988445955,0.47586638496248496,485,62708
0.8637254988445955,0.47586638496248496,486,62781
0.8637254988445955,0.47586638496248496,487,62957
0.8637254988445955,0.47586638496248496,488,63341
0.8637254988445955,0.47586638496248496,489,63452
0.8637254988445955,0.47586638496248496,490,63534
0.8637254988445955,0.47586638496248496,491,63657
0.8637254988445955,0.47586638496248496,492,63813
0.8637254988445955,0.47586638496248496,493,63896
0.8637254988445955,0.47586638496248496,494,63955
0.8637254988445955,0.47586638496248496,495,64173
0.8637254988445955,0.47586638496248496,496,64247
0.8637254988445955,0.47586638496248496,497,64338
0.8637254988445955,0.47586638496248496,498,64398
0.8637254988445955,0.47586638496248496,499,64571
0.8637254988445955,0.47586638496248496,500,64644
0.8637254988445955,0.47586638496248496,501,64821
0.8637254988445955,0.47586638496248496,502,64900
0.8637254988445955,0.47586638496248496,503,65036
0.8637254988445955,0.47586638496248496,504,65113
0.8637254988445955,0.47586638496248496,505,65252
0.8637254988445955,0.47586638496248496,506,65342
0.8637254988445955,0.47586638496248496,507,65532
0.8637254988445955,0.47586638496248496,508,65601
0.8637254988445955,0.47586638496248496,509,65751
0.8637254988445955,0.47586638496248496,510,65864
0.8637254988445955,0.47586638496248496,511,66002
0.8637254988445955,0.47586638496248496,512,66074
0.8637254988445955,0.47586638496248496,513,66281
0.8637254988445955,0.47586638496248496,514,66466
0.8637254988445955,0.47586638496248496,515,66858
0.8637254988445955,0.47586638496248496,516,66934
0.8637254988445955,0.47586638496248496,517,67157
0.8637254988445955,0.47586638496248496,518,67256
0.8637254988445955,0.47586638496248496,519,67440
0.8637254988445955,0.47586638496248496,520,67538
0.8637254988445955,0.47586638496248496,521,67625
0.8637254988445955,0.47586638496248496,522,67704
0.8637254988445955,0.47586638496248496,523,67785
0.8637254988445955,0.47586638496248496,524,67916
0.8637254988445955,0.47586638496248496,525,67979
0.8637254988445955,0.47586638496248496,526,68044
0.8637254988445955,0.47586638496248496,527,68348
0.8637254988445955,0.47586638496248496,528,68404
0.8637254988445955,0.47586638496248496,529,68469
0.8637254988445955,0.47586638496248496,530,68531
0.8637254988445955,0.47586638496248496,531,68678
0.8637254988445955,0.47586638496248496,532,68745
0.8637254988445955,0.47586638496248496,533,68809
0.8637254988445955,0.47586638496248496,534,68945
0.8637254988445955,0.47586638496248496,535,69132
0.8637254988445955,0.47586638496248496,536,69188
0.8637254988445955,0.47586638496248496,537,69248
0.8637254988445955,0.47586638496248496,538,69312
0.8637254988445955,0.47586638496248496,539,69371
0.8637254988445955,0.47586638496248496,540,69627
0.8637254988445955,0.47586638496248496,541,69688
0.8637254988445955,0.47586638496248496,542,69776
0.8637254988445955,0.47586638496248496,543,69846
0.8637254988445955,0.47586638496248496,544,69905
0.8637254988445955,0.47586638496248496,545,70023
0.8637254988445955,0.47586638496248496,546,70326
0.8637254988445955,0.47586638496248496,547,70387
0.8637254988445955,0.47586638496248496,548,70455
0.8637254988445955,0.47586638496248496,549,70524
0.8637254988445955,0.47586638496248496,550,70664
0.8637254988445955,0.47586638496248496,551,70782
0.8637254988445955,0.47586638496248496,552,70858
0.8637254988445955,0.47586638496248496,553,71030
0.8637254988445955,0.47586638496248496,554,71108
0.8637254988445955,0.47586638496248496,555,71191
0.8637254988445955,0.47586638496248496,556,71318
0.8637254988445955,0.47586638496248496,557,71408
0.8637254988445955,0.47586638496248496,558,71524
0.8637254988445955,0.47586638496248496,559,71591
0.8637254988445955,0.47586638496248496,560,71658
0.8637254988445955,0.47586638496248496,561,71741
0.8637254988445955,0.47586638496248496,562,71889
0.8637254988445955,0.47586638496248496,563,72007
0.8637254988445955,0.47586638496248496,564,72072
0.8637254988445955,0.47586638496248496,565,72129
0.8637254988445955,0.47586638496248496,566,72320
0.8637254988445955,0.47586638496248496,567,72449
0.8637254988445955,0.47586638496248496,568,72721
0.8637254988445955,0.47586638496248496,569,72782
0.8637254988445955,0.47586638496248496,570,72880
0.8637254988445955,0.47586638496248496,571,72978
0.8637254988445955,0.47586638496248496,572,73098
0.8637254988445955,0.47586638496248496,573,73192
0.8637254988445955,0.47586638496248496,574,73270
0.8637254988445955,0.47586638496248496,575,73560
0.8637254988445955,0.47586638496248496,576,73629
0.8637254988445955,0.47586638496248496,577,73712
0.8637254988445955,0.47586638496248496,578,73883
0.8637254988445955,0.47586638496248496,579,73966
0.8637254988445955,0.47586638496248496,580,74036
0.8637254988445955,0.47586638496248496,581,74439
0.8637254988445955,0.47586638496248496,582,74569
0.8637254988445955,0.47586638496248496,583,74632
0.8637254988445955,0.47586638496248496,584,74777
0.8637254988445955,0.47586638496248496,585,74905
0.8637254988445955,0.47586638496248496,586,74978
0.8637254988445955,0.47586638496248496,587,75262
0.8637254988445955,0.47586638496248496,588,75529
0.8637254988445955,0.47586638496248496,589,75615
0.8637254988445955,0.47586638496248496,590,75674
0.8637254988445955,0.47586638496248496,591,75788
0.8637254988445955,0.47586638496248496,592,75863
0.8637254988445955,0.47586638496248496,593,76130
0.8637254988445955,0.47586638496248496,594,76296
0.8637254988445955,0.47586638496248496,595,76361
0.8637254988445955,0.47586638496248496,596,76575
0.8637254988445955,0.47586638496248496,597,76631
0.8637254988445955,0.47586638496248496,598,76775
0.8637254988445955,0.47586638496248496,599,76850
0.8637254988445955,0.47586638496248496,600,76914
0.8637254988445955,0.47586638496248496,601,77008
0.8637254988445955,0.47586638496248496,602,77121
0.8637254988445955,0.47586638496248496,603,77177
0.8637254988445955,0.47586638496248496,604,77266
0.8637254988445955,0.47586638496248496,605,77647
0.8637254988445955,0.47586638496248496,606,77795
0.8637254988445955,0.47586638496248496,607,77864
0.8637254988445955,0.47586638496248496,608,77932
0.8637254988445955,0.47586638496248496,609,78107
0.8637254988445955,0.47586638496248496,610,78181
0.8637254988445955,0.47586638496248496,611,78248
0.8637254988445955,0.47586638496248496,612,78328
0.8637254988445955,0.47586638496248496,613,78403
0.8637254988445955,0.47586638496248496,614,78533
0.8637254988445955,0.47586638496248496,615,78611
0.8637254988445955,0.47586638496248496,616,78683
0.8637254988445955,0.47586638496248496,617,78829
0.8637254988445955,0.47586638496248496,618,78951
0.8637254988445955,0.47586638496248496,619,79028
0.8637254988445955,0.47586638496248496,620,79180
0.8637254988445955,0.47586638496248496,621,79250
0.8637254988445955,0.47586638496248496,622,79440
0.8637254988445955,0.47586638496248496,623,79715
0.8637254988445955,0.47586638496248496,624,79778
0.8637254988445955,0.47586638496248496,625,79835
0.8637254988445955,0.47586638496248496,626,79965
0.8637254988445955,0.47586638496248496,627,80051
0.8637254988445955,0.47586638496248496,628,80109
0.8637254988445955,0.47586638496248496,629,80207
0.8637254988445955,0.47586638496248496,630,80283
0.8637254988445955,0.47586638496248496,631,80495
0.8637254988445955,0.47586638496248496,632,80566
0.8637254988445955,0.47586638496248496,633,80623
0.8637254988445955,0.47586638496248496,634,80735
0.8637254988445955,0.47586638496248496,635,80797
0.8637254988445955,0.47586638496248496,636,80873
0.8637254988445955,0.47586638496248496,637,81088
0.8637254988445955,0.47586638496248496,638,81154
0.8637254988445955,0.47586638496248496,639,81550
0.8637254988445955,0.47586638496248496,640,81613
0.8637254988445955,0.47586638496248496,641,81696
0.8637254988445955,0.47586638496248496,642,81765
0.8637254988445955,0.47586638496248496,643,81918
0.8637254988445955,0.47586638496248496,644,82198
0.8637254988445955,0.47586638496248496,645,82337
0.8637254988445955,0.47586638496248496,646,82432
0.8637254988445955,0.47586638496248496,647,82548
0.8637254988445955,0.47586638496248496,648,82664
0.8637254988445955,0.47586638496248496,649,82740
0.8637254988445955,0.47586638496248496,650,82825
